,protocolo,mapa,rango,masmsj,rng,delivery_prob,overhead_ratio,latency_avg,hopcount_avg
71,maxprop,valparaiso,500m,False,3,0.9556,14.8793,1670.9625,2.935
72,propttr,linares,1km,True,1,0.967,10.4752,298.3564,2.2292
73,propttr,linares,1km,True,2,0.9715,10.0922,311.0372,2.1941
74,propttr,linares,1km,True,3,0.9756,10.5698,379.1383,2.2137
75,propttr,linares,1km,False,1,0.961,10.1565,312.0025,2.1422
76,propttr,linares,1km,False,2,0.974,10.0091,530.3375,2.2063
77,propttr,linares,1km,False,3,0.9617,10.7669,319.9395,2.2424
78,propttr,linares,500m,True,1,0.9548,8.9811,541.8193,2.0577
79,propttr,linares,500m,True,2,0.9517,8.6682,588.277,2.0142
80,propttr,linares,500m,True,3,0.9603,9.151,568.4239,2.0861
81,propttr,linares,500m,False,1,0.9631,9.1121,594.9082,2.0419
82,propttr,linares,500m,False,2,0.9576,8.7587,600.0852,2.0207
83,propttr,linares,500m,False,3,0.9549,9.0809,578.6931,2.0265
84,propttr,santiago,200m,True,1,0.9552,11.9023,2113.134,2.3371
85,propttr,santiago,200m,True,2,0.937,12.3562,1924.3239,2.3707
86,propttr,santiago,200m,True,3,0.9552,11.9023,2113.134,2.3371
87,propttr,santiago,200m,False,1,0.9439,12.0841,2194.8834,2.3268
88,propttr,santiago,200m,False,2,0.9425,11.7068,2244.8819,2.225
89,propttr,santiago,200m,False,3,0.9391,12.1143,1990.8068,2.276
90,propttr,santiago,500m,True,1,0.9787,14.3225,932.054,2.6326
91,propttr,santiago,500m,True,2,0.9787,15.0065,947.5285,2.6344
92,propttr,santiago,500m,True,3,0.9787,14.7844,881.0737,2.6178
93,propttr,santiago,500m,False,1,0.9685,14.6688,844.275,2.6031
94,propttr,santiago,500m,False,2,0.9754,14.5757,1024.7458,2.5764
95,propttr,santiago,500m,False,3,0.9699,13.823,867.7958,2.5275
96,propttr,valparaiso,1km,True,1,0.981,14.5702,942.8873,2.6134
97,propttr,valparaiso,1km,True,2,0.9783,13.8108,976.0979,2.5048
98,propttr,valparaiso,1km,True,3,0.9693,14.4918,961.1817,2.5659
99,propttr,valparaiso,1km,False,1,0.9734,14.4607,948.7391,2.5603
100,propttr,valparaiso,1km,False,2,0.9768,14.1495,1006.6122,2.5772
101,propttr,valparaiso,1km,False,3,0.9686,14.2706,1051.1331,2.5187
102,propttr,valparaiso,500m,True,1,0.9652,12.0262,1547.0733,2.2647
103,propttr,valparaiso,500m,True,2,0.9688,12.3677,1373.9851,2.3052
104,propttr,valparaiso,500m,True,3,0.9589,12.3842,1469.3174,2.3978
105,propttr,valparaiso,500m,False,1,0.9577,11.8068,1490.0339,2.3008
106,propttr,valparaiso,500m,False,2,0.9652,12.5983,1418.5203,2.3161
107,propttr,valparaiso,500m,False,3,0.9686,12.1473,1429.6665,2.2918
